ID,Gene Name,Species,
ENSG00000173786,"2',3'-cyclic nucleotide 3' phosphodiesterase(CNP)",Homo sapiens,
ENSG00000113161,3-hydroxy-3-methylglutaryl-CoA reductase(HMGCR),Homo sapiens,
ENSG00000183044,4-aminobutyrate aminotransferase(ABAT),Homo sapiens,
ENSG00000178394,5-hydroxytryptamine receptor 1A(HTR1A),Homo sapiens,
ENSG00000135312,5-hydroxytryptamine receptor 1B(HTR1B),Homo sapiens,
ENSG00000179546,5-hydroxytryptamine receptor 1D(HTR1D),Homo sapiens,
ENSG00000168830,5-hydroxytryptamine receptor 1E(HTR1E),Homo sapiens,
ENSG00000179097,5-hydroxytryptamine receptor 1F(HTR1F),Homo sapiens,
ENSG00000102468,5-hydroxytryptamine receptor 2A(HTR2A),Homo sapiens,
ENSG00000135914,5-hydroxytryptamine receptor 2B(HTR2B),Homo sapiens,
ENSG00000147246,5-hydroxytryptamine receptor 2C(HTR2C),Homo sapiens,
ENSG00000166736,5-hydroxytryptamine receptor 3A(HTR3A),Homo sapiens,
ENSG00000149305,5-hydroxytryptamine receptor 3B(HTR3B),Homo sapiens,
ENSG00000178084,5-hydroxytryptamine receptor 3C(HTR3C),Homo sapiens,
ENSG00000186090,5-hydroxytryptamine receptor 3D(HTR3D),Homo sapiens,
ENSG00000186038,5-hydroxytryptamine receptor 3E(HTR3E),Homo sapiens,
ENSG00000164270,5-hydroxytryptamine receptor 4(HTR4),Homo sapiens,
ENSG00000157219,5-hydroxytryptamine receptor 5A(HTR5A),Homo sapiens,
ENSG00000158748,5-hydroxytryptamine receptor 6(HTR6),Homo sapiens,
ENSG00000148680,5-hydroxytryptamine receptor 7(HTR7),Homo sapiens,
ENSG00000179841,A-kinase anchoring protein 5(AKAP5),Homo sapiens,
ENSG00000127914,A-kinase anchoring protein 9(AKAP9),Homo sapiens,
ENSG00000097007,"ABL proto-oncogene 1, non-receptor tyrosine kinase(ABL1)",Homo sapiens,
ENSG00000143761,ADP ribosylation factor 1(ARF1),Homo sapiens,
ENSG00000134287,ADP ribosylation factor 3(ARF3),Homo sapiens,
ENSG00000142208,AKT serine/threonine kinase 1(AKT1),Homo sapiens,
ENSG00000006071,ATP binding cassette subfamily C member 8(ABCC8),Homo sapiens,
ENSG00000018625,ATPase Na+/K+ transporting subunit alpha 2(ATP1A2),Homo sapiens,
ENSG00000138138,ATPase family AAA domain containing 1(ATAD1),Homo sapiens,
ENSG00000174437,ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 2(ATP2A2),Homo sapiens,
ENSG00000157764,"B-Raf proto-oncogene, serine/threonine kinase(BRAF)",Homo sapiens,
ENSG00000007516,BAI1 associated protein 3(BAIAP3),Homo sapiens,
ENSG00000175866,BAR/IMD domain containing adaptor protein 2(BAIAP2),Homo sapiens,
ENSG00000160469,BR serine/threonine kinase 1(BRSK1),Homo sapiens,
ENSG00000108691,C-C motif chemokine ligand 2(CCL2),Homo sapiens,
ENSG00000121807,C-C motif chemokine receptor 2(CCR2),Homo sapiens,
ENSG00000006210,C-X3-C motif chemokine ligand 1(CX3CL1),Homo sapiens,
ENSG00000168329,C-X3-C motif chemokine receptor 1(CX3CR1),Homo sapiens,
ENSG00000175029,C-terminal binding protein 2(CTBP2),Homo sapiens,
ENSG00000164326,CART prepropeptide(CARTPT),Homo sapiens,
ENSG00000004468,CD38 molecule(CD38),Homo sapiens,
ENSG00000166664,CHRNA7 (exons 5-10) and FAM7A (exons A-E) fusion(CHRFAM7A),Homo sapiens,
ENSG00000188603,"CLN3 lysosomal/endosomal transmembrane protein, battenin(CLN3)",Homo sapiens,
ENSG00000105662,CREB regulated transcription coactivator 1(CRTC1),Homo sapiens,
ENSG00000101489,CUGBP Elav-like family member 4(CELF4),Homo sapiens,
ENSG00000162946,DISC1 scaffold protein(DISC1),Homo sapiens,
ENSG00000170579,DLG associated protein 1(DLGAP1),Homo sapiens,
ENSG00000198010,DLG associated protein 2(DLGAP2),Homo sapiens,
ENSG00000116544,DLG associated protein 3(DLGAP3),Homo sapiens,
ENSG00000080845,DLG associated protein 4(DLGAP4),Homo sapiens,
ENSG00000104936,DM1 protein kinase(DMPK),Homo sapiens,
ENSG00000101152,DnaJ heat shock protein family (Hsp40) member C5(DNAJC5),Homo sapiens,
ENSG00000162374,ELAV like RNA binding protein 4(ELAVL4),Homo sapiens,
ENSG00000082805,ELKS/RAB6-interacting/CAST family member 1(ERC1),Homo sapiens,
ENSG00000187672,ELKS/RAB6-interacting/CAST family member 2(ERC2),Homo sapiens,
ENSG00000116106,EPH receptor A4(EPHA4),Homo sapiens,
ENSG00000133216,EPH receptor B2(EPHB2),Homo sapiens,
ENSG00000108306,F-box and leucine rich repeat protein 20(FBXL20),Homo sapiens,
ENSG00000116661,F-box protein 2(FBXO2),Homo sapiens,
ENSG00000174013,F-box protein 45(FBXO45),Homo sapiens,
ENSG00000197948,FCH and double SH3 domains 1(FCHSD1),Homo sapiens,
ENSG00000137478,FCH and double SH3 domains 2(FCHSD2),Homo sapiens,
